Valores iniciales
Y: 1.01389
Z: 1.01389
Error: 0.00104079
Iteration 24:
X: 0.985768
Y: 1.0145
Z: 1.0145
Error: 0.00104084
Iteration 25:
X: 0.985183
Y: 1.01511
Z: 1.01511
Error: 0.00104096
Iteration 26:
X: 0.984599
Y: 1.01572
Z: 1.01572
Error: 0.00104104
Iteration 27:
X: 0.984015
Y: 1.01633
Z: 1.01633
Error: 0.00104109
Iteration 28:
X: 0.983431
Y: 1.01694
Z: 1.01694
Error: 0.00104114
Iteration 29:
X: 0.982849
Y: 1.01755
Z: 1.01755
Error: 0.00104123
Iteration 30:
X: 0.982267
Y: 1.01816
Z: 1.01816
Error: 0.00104128
Iteration 31:
X: 0.981685
Y: 1.01877
Z: 1.01877
Error: 0.0010414
Iteration 32:
X: 0.981104
Y: 1.01938
Z: 1.01938
Error: 0.00104149
Iteration 33:
X: 0.980524
Y: 1.01999
Z: 1.01999
Error: 0.00104162
Iteration 34:
X: 0.979945
Y: 1.0206
Z: 1.0206
Error: 0.00104167
Iteration 35:
X: 0.979366
Y: 1.02122
Z: 1.02122
Error: 0.00104173
Iteration 36:
X: 0.978788
Y: 1.02183
Z: 1.02183
Error: 0.00104178
Iteration 37:
X: 0.97821
Y: 1.02244
Z: 1.02244
Error: 0.00104184
Iteration 38:
X: 0.977633
Y: 1.02305
Z: 1.02306
Error: 0.0010419
Iteration 39:
X: 0.977057
Y: 1.02367
Z: 1.02367
Error: 0.00104196
Iteration 40:
X: 0.976482
Y: 1.02428
Z: 1.02428
Error: 0.00104212
Iteration 41:
X: 0.975907
Y: 1.0249
Z: 1.0249
Error: 0.00104218
Iteration 42:
X: 0.975332
Y: 1.02551
Z: 1.02551
Error: 0.00104231
Iteration 43:
X: 0.974759
Y: 1.02613
Z: 1.02613
Error: 0.00104237
Iteration 44:
X: 0.974186
Y: 1.02674
Z: 1.02675
Error: 0.0010424
Iteration 45:
X: 0.973614
Y: 1.02736
Z: 1.02736
Error: 0.00104246
Iteration 46:
X: 0.973042
Y: 1.02798
Z: 1.02798
Error: 0.0010426
Iteration 47:
X: 0.972471
Y: 1.02859
Z: 1.0286
Error: 0.00104266
Iteration 48:
X: 0.971901
Y: 1.02921
Z: 1.02921
Error: 0.00104272
Iteration 49:
X: 0.971331
Y: 1.02983
Z: 1.02983
Error: 0.00104279
Iteration 50:
X: 0.970762
Y: 1.03044
Z: 1.03045
Error: 0.00104285
Iteration 51:
X: 0.970194
Y: 1.03106
Z: 1.03107
Error: 0.00104303
Iteration 52:
X: 0.969626
Y: 1.03168
Z: 1.03169
Error: 0.0010431
Iteration 53:
X: 0.969059
Y: 1.0323
Z: 1.03231
Error: 0.00104317
Iteration 54:
X: 0.968493
Y: 1.03292
Z: 1.03293
Error: 0.0010432
Iteration 55:
X: 0.967927
Y: 1.03354
Z: 1.03355
Error: 0.00104327
Iteration 56:
X: 0.967362
Y: 1.03416
Z: 1.03417
Error: 0.00104341
Iteration 57:
X: 0.966798
Y: 1.03478
Z: 1.03479
Error: 0.00104345
Iteration 58:
X: 0.966235
Y: 1.0354
Z: 1.03541
Error: 0.00104359
Iteration 59:
X: 0.965672
Y: 1.03602
Z: 1.03603
Error: 0.00104363
Iteration 60:
X: 0.96511
Y: 1.03664
Z: 1.03665
Error: 0.00104378
Iteration 61:
X: 0.964548
Y: 1.03727
Z: 1.03727
Error: 0.00104385
Iteration 62:
X: 0.963987
Y: 1.03789
Z: 1.0379
Error: 0.00104389
Iteration 63:
X: 0.963427
Y: 1.03851
Z: 1.03852
Error: 0.00104393
Iteration 64:
X: 0.962868
Y: 1.03914
Z: 1.03914
Error: 0.00104415
Iteration 65:
X: 0.962309
Y: 1.03976
Z: 1.03977
Error: 0.0010442
Iteration 66:
X: 0.961751
Y: 1.04038
Z: 1.04039
Error: 0.00104427
Iteration 67:
X: 0.961194
Y: 1.04101
Z: 1.04102
Error: 0.00104439
Iteration 68:
X: 0.960637
Y: 1.04163
Z: 1.04164
Error: 0.00104444
Iteration 69:
X: 0.960081
Y: 1.04226
Z: 1.04227
Error: 0.00104451
Iteration 70:
X: 0.959526
Y: 1.04288
Z: 1.04289
Error: 0.00104463
Iteration 71:
X: 0.958971
Y: 1.04351
Z: 1.04352
Error: 0.00104475
Iteration 72:
X: 0.958417
Y: 1.04413
Z: 1.04415
Error: 0.0010448
Iteration 73:
X: 0.957864
Y: 1.04476
Z: 1.04477
Error: 0.00104485
Iteration 74:
X: 0.957312
Y: 1.04539
Z: 1.0454
Error: 0.00104501
Iteration 75:
X: 0.95676
Y: 1.04602
Z: 1.04603
Error: 0.00104513
Iteration 76:
X: 0.956209
Y: 1.04664
Z: 1.04666
Error: 0.00104518
Iteration 77:
X: 0.955658
Y: 1.04727
Z: 1.04729
Error: 0.00104531
Iteration 78:
X: 0.955109
Y: 1.0479
Z: 1.04791
Error: 0.00104536
Iteration 79:
X: 0.95456
Y: 1.04853
Z: 1.04854
Error: 0.00104541
Iteration 80:
X: 0.954012
Y: 1.04916
Z: 1.04917
Error: 0.00104561
Iteration 81:
X: 0.953464
Y: 1.04979
Z: 1.0498
Error: 0.00104567
Iteration 82:
X: 0.952918
Y: 1.05042
Z: 1.05043
Error: 0.00104573
Iteration 83:
X: 0.952372
Y: 1.05105
Z: 1.05107
Error: 0.00104586
Iteration 84:
X: 0.951826
Y: 1.05168
Z: 1.0517
Error: 0.00104591
Iteration 85:
X: 0.951282
Y: 1.05231
Z: 1.05233
Error: 0.00104609
Iteration 86:
X: 0.950738
Y: 1.05294
Z: 1.05296
Error: 0.00104615
Iteration 87:
X: 0.950195
Y: 1.05357
Z: 1.05359
Error: 0.00104621
Iteration 88:
X: 0.949652
Y: 1.05421
Z: 1.05423
Error: 0.00104634
Iteration 89:
X: 0.949111
Y: 1.05484
Z: 1.05486
Error: 0.00104644
Iteration 90:
X: 0.94857
Y: 1.05547
Z: 1.05549
Error: 0.00104651
Iteration 91:
X: 0.94803
Y: 1.0561
Z: 1.05613
Error: 0.00104664
Iteration 92:
X: 0.94749
Y: 1.05674
Z: 1.05676
Error: 0.00104668
Iteration 93:
X: 0.946951
Y: 1.05737
Z: 1.0574
Error: 0.00104689
Iteration 94:
X: 0.946413
Y: 1.05801
Z: 1.05803
Error: 0.00104695
Iteration 95:
X: 0.945876
Y: 1.05864
Z: 1.05867
Error: 0.00104706
Iteration 96:
X: 0.94534
Y: 1.05928
Z: 1.05931
Error: 0.00104713
Iteration 97:
X: 0.944804
Y: 1.05991
Z: 1.05994
Error: 0.00104724
Iteration 98:
X: 0.944269
Y: 1.06055
Z: 1.06058
Error: 0.00104738
Iteration 99:
X: 0.943735
Y: 1.06119
Z: 1.06122
Error: 0.00104742
Iteration 100:
X: 0.943201
Y: 1.06182
Z: 1.06186
Error: 0.00104763
Iteration 101:
X: 0.942668
Y: 1.06246
Z: 1.06249
Error: 0.00104768
Iteration 102:
X: 0.942137
Y: 1.0631
Z: 1.06313
Error: 0.00104779
Iteration 103:
X: 0.941605
Y: 1.06374
Z: 1.06377
Error: 0.00104794
Iteration 104:
X: 0.941075
Y: 1.06438
Z: 1.06441
Error: 0.00104805
Iteration 105:
X: 0.940545
Y: 1.06501
Z: 1.06505
Error: 0.0010481
Iteration 106:
X: 0.940016
Y: 1.06565
Z: 1.06569
Error: 0.00104821
Iteration 107:
X: 0.939488
Y: 1.06629
Z: 1.06633
Error: 0.00104836
Iteration 108:
X: 0.93896
Y: 1.06693
Z: 1.06697
Error: 0.00104848
Iteration 109:
X: 0.938434
Y: 1.06757
Z: 1.06762
Error: 0.00104853
Iteration 110:
X: 0.937908
Y: 1.06822
Z: 1.06826
Error: 0.00104872
Iteration 111:
X: 0.937383
Y: 1.06886
Z: 1.0689
Error: 0.00104877
Iteration 112:
X: 0.936858
Y: 1.0695
Z: 1.06954
Error: 0.0010489
Iteration 113:
X: 0.936335
Y: 1.07014
Z: 1.07019
Error: 0.00104902
Iteration 114:
X: 0.935812
Y: 1.07078
Z: 1.07083
Error: 0.00104915
Iteration 115:
X: 0.93529
Y: 1.07143
Z: 1.07148
Error: 0.0010492
Iteration 116:
X: 0.934769
Y: 1.07207
Z: 1.07212
Error: 0.0010494
Iteration 117:
X: 0.934248
Y: 1.07271
Z: 1.07277
Error: 0.00104945
Iteration 118:
X: 0.933729
Y: 1.07336
Z: 1.07341
Error: 0.00104966
Iteration 119:
X: 0.93321
Y: 1.074
Z: 1.07406
Error: 0.00104976
Iteration 120:
X: 0.932692
Y: 1.07465
Z: 1.0747
Error: 0.00104981
Iteration 121:
X: 0.932174
Y: 1.07529
Z: 1.07535
Error: 0.00105002
Iteration 122:
X: 0.931658
Y: 1.07594
Z: 1.076
Error: 0.00105008
Iteration 123:
X: 0.931142
Y: 1.07658
Z: 1.07664
Error: 0.00105018
Iteration 124:
X: 0.930627
Y: 1.07723
Z: 1.07729
Error: 0.00105039
Iteration 125:
X: 0.930113
Y: 1.07788
Z: 1.07794
Error: 0.00105042
Iteration 126:
X: 0.9296
Y: 1.07853
Z: 1.07859
Error: 0.00105063
Iteration 127:
X: 0.929087
Y: 1.07917
Z: 1.07924
Error: 0.00105069
Iteration 128:
X: 0.928576
Y: 1.07982
Z: 1.07989
Error: 0.0010508
Iteration 129:
X: 0.928065
Y: 1.08047
Z: 1.08054
Error: 0.00105101
Iteration 130:
X: 0.927555
Y: 1.08112
Z: 1.08119
Error: 0.00105105
Iteration 131:
X: 0.927045
Y: 1.08177
Z: 1.08184
Error: 0.00105123
Iteration 132:
X: 0.926537
Y: 1.08242
Z: 1.08249
Error: 0.00105138
Iteration 133:
X: 0.926029
Y: 1.08307
Z: 1.08315
Error: 0.00105149
Iteration 134:
X: 0.925522
Y: 1.08372
Z: 1.0838
Error: 0.00105163
Iteration 135:
X: 0.925016
Y: 1.08437
Z: 1.08445
Error: 0.00105175
Iteration 136:
X: 0.924511
Y: 1.08502
Z: 1.0851
Error: 0.00105186
Iteration 137:
X: 0.924007
Y: 1.08567
Z: 1.08576
Error: 0.00105198
Iteration 138:
X: 0.923503
Y: 1.08633
Z: 1.08641
Error: 0.00105217
Iteration 139:
X: 0.923
Y: 1.08698
Z: 1.08707
Error: 0.00105225
Iteration 140:
X: 0.922498
Y: 1.08763
Z: 1.08772
Error: 0.00105244
Iteration 141:
X: 0.921997
Y: 1.08828
Z: 1.08838
Error: 0.00105256
Iteration 142:
X: 0.921497
Y: 1.08894
Z: 1.08903
Error: 0.00105276
Iteration 143:
X: 0.920998
Y: 1.08959
Z: 1.08969
Error: 0.00105281
Iteration 144:
X: 0.920499
Y: 1.09025
Z: 1.09035
Error: 0.00105301
Iteration 145:
X: 0.920001
Y: 1.0909
Z: 1.091
Error: 0.00105313
Iteration 146:
X: 0.919504
Y: 1.09156
Z: 1.09166
Error: 0.00105333
Iteration 147:
X: 0.919008
Y: 1.09221
Z: 1.09232
Error: 0.00105336
Iteration 148:
X: 0.918513
Y: 1.09287
Z: 1.09298
Error: 0.00105356
Iteration 149:
X: 0.918019
Y: 1.09353
Z: 1.09364
Error: 0.00105369
Iteration 150:
X: 0.917525
Y: 1.09419
Z: 1.0943
Error: 0.00105389
Iteration 151:
X: 0.917033
Y: 1.09484
Z: 1.09496
Error: 0.00105402
Iteration 152:
X: 0.916541
Y: 1.0955
Z: 1.09562
Error: 0.00105413
Iteration 153:
X: 0.91605
Y: 1.09616
Z: 1.09628
Error: 0.00105426
Iteration 154:
X: 0.91556
Y: 1.09682
Z: 1.09694
Error: 0.00105444
Iteration 155:
X: 0.915071
Y: 1.09748
Z: 1.0976
Error: 0.00105465
Iteration 156:
X: 0.914582
Y: 1.09814
Z: 1.09826
Error: 0.00105479
Iteration 157:
X: 0.914095
Y: 1.0988
Z: 1.09893
Error: 0.00105497
Iteration 158:
X: 0.913608
Y: 1.09946
Z: 1.09959
Error: 0.00105501
Iteration 159:
X: 0.913122
Y: 1.10012
Z: 1.10025
Error: 0.00105522
Iteration 160:
X: 0.912637
Y: 1.10078
Z: 1.10092
Error: 0.00105534
Iteration 161:
X: 0.912153
Y: 1.10144
Z: 1.10158
Error: 0.00105555
Iteration 162:
X: 0.91167
Y: 1.10211
Z: 1.10225
Error: 0.00105574
Iteration 163:
X: 0.911188
Y: 1.10277
Z: 1.10291
Error: 0.00105586
Iteration 164:
X: 0.910707
Y: 1.10343
Z: 1.10358
Error: 0.00105605
Iteration 165:
X: 0.910226
Y: 1.1041
Z: 1.10424
Error: 0.0010562
Iteration 166:
X: 0.909746
Y: 1.10476
Z: 1.10491
Error: 0.00105639
Iteration 167:
X: 0.909268
Y: 1.10542
Z: 1.10558
Error: 0.00105651
Iteration 168:
X: 0.90879
Y: 1.10609
Z: 1.10625
Error: 0.00105663
Iteration 169:
X: 0.908313
Y: 1.10675
Z: 1.10692
Error: 0.00105683
Iteration 170:
X: 0.907837
Y: 1.10742
Z: 1.10758
Error: 0.00105703
Iteration 171:
X: 0.907362
Y: 1.10809
Z: 1.10825
Error: 0.00105715
Iteration 172:
X: 0.906887
Y: 1.10875
Z: 1.10892
Error: 0.00105735
Iteration 173:
X: 0.906414
Y: 1.10942
Z: 1.10959
Error: 0.00105756
Iteration 174:
X: 0.905941
Y: 1.11009
Z: 1.11026
Error: 0.00105768
Iteration 175:
X: 0.90547
Y: 1.11076
Z: 1.11094
Error: 0.00105786
Iteration 176:
X: 0.904999
Y: 1.11143
Z: 1.11161
Error: 0.00105807
Iteration 177:
X: 0.90453
Y: 1.11209
Z: 1.11228
Error: 0.0010582
Iteration 178:
X: 0.904061
Y: 1.11276
Z: 1.11295
Error: 0.00105841
Iteration 179:
X: 0.903593
Y: 1.11343
Z: 1.11362
Error: 0.00105859
Iteration 180:
X: 0.903126
Y: 1.1141
Z: 1.1143
Error: 0.00105872
Iteration 181:
X: 0.90266
Y: 1.11477
Z: 1.11497
Error: 0.00105891
Iteration 182:
X: 0.902195
Y: 1.11545
Z: 1.11565
Error: 0.0010592
Iteration 183:
X: 0.90173
Y: 1.11612
Z: 1.11632
Error: 0.00105939
Iteration 184:
X: 0.901267
Y: 1.11679
Z: 1.117
Error: 0.00105953
Iteration 185:
X: 0.900805
Y: 1.11746
Z: 1.11767
Error: 0.00105972
Iteration 186:
X: 0.900343
Y: 1.11813
Z: 1.11835
Error: 0.00105991
Iteration 187:
X: 0.899883
Y: 1.11881
Z: 1.11903
Error: 0.00106013
Iteration 188:
X: 0.899423
Y: 1.11948
Z: 1.1197
Error: 0.00106024
Iteration 189:
X: 0.898965
Y: 1.12016
Z: 1.12038
Error: 0.00106044
Iteration 190:
X: 0.898507
Y: 1.12083
Z: 1.12106
Error: 0.00106063
Iteration 191:
X: 0.89805
Y: 1.12151
Z: 1.12174
Error: 0.00106093
Iteration 192:
X: 0.897594
Y: 1.12218
Z: 1.12242
Error: 0.00106113
Iteration 193:
X: 0.89714
Y: 1.12286
Z: 1.1231
Error: 0.00106126
Iteration 194:
X: 0.896686
Y: 1.12353
Z: 1.12378
Error: 0.00106146
Iteration 195:
X: 0.896233
Y: 1.12421
Z: 1.12446
Error: 0.00106166
Iteration 196:
X: 0.895781
Y: 1.12489
Z: 1.12514
Error: 0.00106186
Iteration 197:
X: 0.89533
Y: 1.12557
Z: 1.12582
Error: 0.00106215
Iteration 198:
X: 0.89488
Y: 1.12624
Z: 1.12651
Error: 0.00106233
Iteration 199:
X: 0.894431
Y: 1.12692
Z: 1.12719
Error: 0.00106253
Iteration 200:
X: 0.893983
Y: 1.1276
Z: 1.12787
Error: 0.00106267
Iteration 201:
X: 0.893535
Y: 1.12828
Z: 1.12856
Error: 0.00106295
Iteration 202:
X: 0.893089
Y: 1.12896
Z: 1.12924
Error: 0.00106314
Iteration 203:
X: 0.892644
Y: 1.12964
Z: 1.12993
Error: 0.00106335
Iteration 204:
X: 0.8922
Y: 1.13032
Z: 1.13061
Error: 0.00106354
Iteration 205:
X: 0.891757
Y: 1.13101
Z: 1.1313
Error: 0.00106383
Iteration 206:
X: 0.891315
Y: 1.13169
Z: 1.13198
Error: 0.00106402
Iteration 207:
X: 0.890873
Y: 1.13237
Z: 1.13267
Error: 0.00106424
Iteration 208:
X: 0.890433
Y: 1.13305
Z: 1.13336
Error: 0.00106451
Iteration 209:
X: 0.889994
Y: 1.13374
Z: 1.13405
Error: 0.00106473
Iteration 210:
X: 0.889555
Y: 1.13442
Z: 1.13474
Error: 0.00106493
Iteration 211:
X: 0.889118
Y: 1.13511
Z: 1.13542
Error: 0.00106513
Iteration 212:
X: 0.888682
Y: 1.13579
Z: 1.13611
Error: 0.00106533
Iteration 213:
X: 0.888247
Y: 1.13648
Z: 1.1368
Error: 0.00106553
Iteration 214:
X: 0.887812
Y: 1.13716
Z: 1.1375
Error: 0.00106583
Iteration 215:
X: 0.887379
Y: 1.13785
Z: 1.13819
Error: 0.00106604
Iteration 216:
X: 0.886947
Y: 1.13854
Z: 1.13888
Error: 0.00106632
Iteration 217:
X: 0.886516
Y: 1.13922
Z: 1.13957
Error: 0.00106653
Iteration 218:
X: 0.886086
Y: 1.13991
Z: 1.14026
Error: 0.00106671
Iteration 219:
X: 0.885656
Y: 1.1406
Z: 1.14096
Error: 0.001067
Iteration 220:
X: 0.885228
Y: 1.14129
Z: 1.14165
Error: 0.00106728
Iteration 221:
X: 0.884801
Y: 1.14198
Z: 1.14234
Error: 0.00106757
Iteration 222:
X: 0.884375
Y: 1.14267
Z: 1.14304
Error: 0.00106779
Iteration 223:
X: 0.88395
Y: 1.14336
Z: 1.14373
Error: 0.00106805
Iteration 224:
X: 0.883526
Y: 1.14405
Z: 1.14443
Error: 0.00106827
Iteration 225:
X: 0.883103
Y: 1.14474
Z: 1.14513
Error: 0.00106857
Iteration 226:
X: 0.882681
Y: 1.14543
Z: 1.14582
Error: 0.00106876
Iteration 227:
X: 0.88226
Y: 1.14612
Z: 1.14652
Error: 0.00106906
Iteration 228:
X: 0.88184
Y: 1.14681
Z: 1.14722
Error: 0.00106926
Iteration 229:
X: 0.881421
Y: 1.14751
Z: 1.14792
Error: 0.00106953
Iteration 230:
X: 0.881004
Y: 1.1482
Z: 1.14862
Error: 0.00106984
Iteration 231:
X: 0.880587
Y: 1.1489
Z: 1.14932
Error: 0.00107012
Iteration 232:
X: 0.880171
Y: 1.14959
Z: 1.15002
Error: 0.0010704
Iteration 233:
X: 0.879757
Y: 1.15029
Z: 1.15072
Error: 0.0010706
Iteration 234:
X: 0.879343
Y: 1.15098
Z: 1.15142
Error: 0.00107089
Iteration 235:
X: 0.878931
Y: 1.15168
Z: 1.15212
Error: 0.00107118
Iteration 236:
X: 0.87852
Y: 1.15237
Z: 1.15282
Error: 0.00107146
Iteration 237:
X: 0.878109
Y: 1.15307
Z: 1.15353
Error: 0.00107175
Iteration 238:
X: 0.8777
Y: 1.15377
Z: 1.15423
Error: 0.00107204
Iteration 239:
X: 0.877292
Y: 1.15447
Z: 1.15494
Error: 0.00107226
Iteration 240:
X: 0.876885
Y: 1.15516
Z: 1.15564
Error: 0.00107255
Iteration 241:
X: 0.876479
Y: 1.15586
Z: 1.15635
Error: 0.00107293
Iteration 242:
X: 0.876074
Y: 1.15656
Z: 1.15705
Error: 0.0010732
Iteration 243:
X: 0.87567
Y: 1.15726
Z: 1.15776
Error: 0.00107342
Iteration 244:
X: 0.875268
Y: 1.15796
Z: 1.15847
Error: 0.00107372
Iteration 245:
X: 0.874866
Y: 1.15867
Z: 1.15917
Error: 0.00107408
Iteration 246:
X: 0.874466
Y: 1.15937
Z: 1.15988
Error: 0.00107438
Iteration 247:
X: 0.874066
Y: 1.16007
Z: 1.16059
Error: 0.00107459
Iteration 248:
X: 0.873668
Y: 1.16077
Z: 1.1613
Error: 0.00107495
Iteration 249:
X: 0.873271
Y: 1.16148
Z: 1.16201
Error: 0.00107526
Iteration 250:
X: 0.872875
Y: 1.16218
Z: 1.16272
Error: 0.00107555
Iteration 251:
X: 0.87248
Y: 1.16288
Z: 1.16343
Error: 0.00107591
Iteration 252:
X: 0.872086
Y: 1.16359
Z: 1.16414
Error: 0.00107621
Iteration 253:
X: 0.871694
Y: 1.16429
Z: 1.16485
Error: 0.0010765
Iteration 254:
X: 0.871302
Y: 1.165
Z: 1.16557
Error: 0.00107681
Iteration 255:
X: 0.870912
Y: 1.16571
Z: 1.16628
Error: 0.00107709
Iteration 256:
X: 0.870523
Y: 1.16641
Z: 1.16699
Error: 0.00107747
Iteration 257:
X: 0.870134
Y: 1.16712
Z: 1.16771
Error: 0.00107776
Iteration 258:
X: 0.869748
Y: 1.16783
Z: 1.16842
Error: 0.00107814
Iteration 259:
X: 0.869362
Y: 1.16854
Z: 1.16914
Error: 0.00107845
Iteration 260:
X: 0.868977
Y: 1.16925
Z: 1.16986
Error: 0.00107881
Iteration 261:
X: 0.868594
Y: 1.16995
Z: 1.17057
Error: 0.00107911
Iteration 262:
X: 0.868211
Y: 1.17066
Z: 1.17129
Error: 0.0010795
Iteration 263:
X: 0.86783
Y: 1.17138
Z: 1.17201
Error: 0.00107979
Iteration 264:
X: 0.86745
Y: 1.17209
Z: 1.17273
Error: 0.00108018
Iteration 265:
X: 0.867071
Y: 1.1728
Z: 1.17345
Error: 0.00108047
Iteration 266:
X: 0.866693
Y: 1.17351
Z: 1.17417
Error: 0.00108084
Iteration 267:
X: 0.866317
Y: 1.17422
Z: 1.17489
Error: 0.00108116
Iteration 268:
X: 0.865942
Y: 1.17494
Z: 1.17561
Error: 0.00108154
Iteration 269:
X: 0.865568
Y: 1.17565
Z: 1.17633
Error: 0.00108191
Iteration 270:
X: 0.865195
Y: 1.17637
Z: 1.17705
Error: 0.00108229
Iteration 271:
X: 0.864823
Y: 1.17708
Z: 1.17778
Error: 0.00108268
Iteration 272:
X: 0.864452
Y: 1.1778
Z: 1.1785
Error: 0.00108298
Iteration 273:
X: 0.864083
Y: 1.17851
Z: 1.17922
Error: 0.00108337
Iteration 274:
X: 0.863715
Y: 1.17923
Z: 1.17995
Error: 0.00108367
Iteration 275:
X: 0.863348
Y: 1.17995
Z: 1.18067
Error: 0.00108414
Iteration 276:
X: 0.862982
Y: 1.18066
Z: 1.1814
Error: 0.00108451
Iteration 277:
X: 0.862617
Y: 1.18138
Z: 1.18213
Error: 0.00108483
Iteration 278:
X: 0.862254
Y: 1.1821
Z: 1.18285
Error: 0.00108522
Iteration 279:
X: 0.861892
Y: 1.18282
Z: 1.18358
Error: 0.00108568
Iteration 280:
X: 0.861531
Y: 1.18354
Z: 1.18431
Error: 0.00108605
Iteration 281:
X: 0.861171
Y: 1.18426
Z: 1.18504
Error: 0.00108637
Iteration 282:
X: 0.860813
Y: 1.18498
Z: 1.18577
Error: 0.00108684
Iteration 283:
X: 0.860456
Y: 1.1857
Z: 1.1865
Error: 0.00108722
Iteration 284:
X: 0.8601
Y: 1.18643
Z: 1.18723
Error: 0.00108763
Iteration 285:
X: 0.859745
Y: 1.18715
Z: 1.18796
Error: 0.00108802
Iteration 286:
X: 0.859392
Y: 1.18787
Z: 1.1887
Error: 0.0010884
Iteration 287:
X: 0.85904
Y: 1.1886
Z: 1.18943
Error: 0.00108888
Iteration 288:
X: 0.858689
Y: 1.18932
Z: 1.19016
Error: 0.00108927
Iteration 289:
X: 0.858339
Y: 1.19004
Z: 1.1909
Error: 0.00108967
Iteration 290:
X: 0.857991
Y: 1.19077
Z: 1.19163
Error: 0.00109013
Iteration 291:
X: 0.857643
Y: 1.1915
Z: 1.19237
Error: 0.00109052
Iteration 292:
X: 0.857298
Y: 1.19222
Z: 1.1931
Error: 0.00109101
Iteration 293:
X: 0.856953
Y: 1.19295
Z: 1.19384
Error: 0.00109131
Iteration 294:
X: 0.85661
Y: 1.19368
Z: 1.19458
Error: 0.0010918
Iteration 295:
X: 0.856268
Y: 1.19441
Z: 1.19532
Error: 0.00109227
Iteration 296:
X: 0.855927
Y: 1.19514
Z: 1.19606
Error: 0.00109268
Iteration 297:
X: 0.855587
Y: 1.19587
Z: 1.1968
Error: 0.00109315
Iteration 298:
X: 0.855249
Y: 1.1966
Z: 1.19754
Error: 0.00109355
Iteration 299:
X: 0.854912
Y: 1.19733
Z: 1.19828
Error: 0.00109402
Iteration 300:
X: 0.854577
Y: 1.19806
Z: 1.19902
Error: 0.00109452
Iteration 301:
X: 0.854243
Y: 1.19879
Z: 1.19976
Error: 0.00109492
Iteration 302:
X: 0.85391
Y: 1.19952
Z: 1.2005
Error: 0.00109541
Iteration 303:
X: 0.853578
Y: 1.20026
Z: 1.20125
Error: 0.00109596
Iteration 304:
X: 0.853248
Y: 1.20099
Z: 1.20199
Error: 0.00109636
Iteration 305:
X: 0.852919
Y: 1.20173
Z: 1.20274
Error: 0.00109685
Iteration 306:
X: 0.852591
Y: 1.20246
Z: 1.20348
Error: 0.00109735
Iteration 307:
X: 0.852265
Y: 1.2032
Z: 1.20423
Error: 0.00109782
Iteration 308:
X: 0.85194
Y: 1.20393
Z: 1.20498
Error: 0.00109832
Iteration 309:
X: 0.851616
Y: 1.20467
Z: 1.20572
Error: 0.00109872
Iteration 310:
X: 0.851294
Y: 1.20541
Z: 1.20647
Error: 0.00109929
Iteration 311:
X: 0.850973
Y: 1.20615
Z: 1.20722
Error: 0.00109979
Iteration 312:
X: 0.850654
Y: 1.20689
Z: 1.20797
Error: 0.00110028
Iteration 313:
X: 0.850336
Y: 1.20763
Z: 1.20872
Error: 0.00110077
Iteration 314:
X: 0.850019
Y: 1.20837
Z: 1.20947
Error: 0.00110134
Iteration 315:
X: 0.849703
Y: 1.20911
Z: 1.21023
Error: 0.00110184
Iteration 316:
X: 0.849389
Y: 1.20985
Z: 1.21098
Error: 0.00110234
Iteration 317:
X: 0.849077
Y: 1.21059
Z: 1.21173
Error: 0.00110284
Iteration 318:
X: 0.848765
Y: 1.21133
